continent_name,continent_code,country_name,iso3
Asia,AS,"Afghanistan, Islamic Republic of",AFG
Europe,EU,"Albania, Republic of",ALB
Antarctica,AN,Antarctica (the territory South of 60 deg S),ATA
Africa,AF,"Algeria, People's Democratic Republic of",DZA
Oceania,OC,American Samoa,ASM
Europe,EU,"Andorra, Principality of",AND
Africa,AF,"Angola, Republic of",AGO
North America,NA,Antigua and Barbuda,ATG
Europe,EU,"Azerbaijan, Republic of",AZE
Asia,AS,"Azerbaijan, Republic of",AZE
South America,SA,"Argentina, Argentine Republic",ARG
Oceania,OC,"Australia, Commonwealth of",AUS
Europe,EU,"Austria, Republic of",AUT
North America,NA,"Bahamas, Commonwealth of the",BHS
Asia,AS,"Bahrain, Kingdom of",BHR
Asia,AS,"Bangladesh, People's Republic of",BGD
Europe,EU,"Armenia, Republic of",ARM
Asia,AS,"Armenia, Republic of",ARM
North America,NA,Barbados,BRB
Europe,EU,"Belgium, Kingdom of",BEL
North America,NA,Bermuda,BMU
Asia,AS,"Bhutan, Kingdom of",BTN
South America,SA,"Bolivia, Republic of",BOL
Europe,EU,Bosnia and Herzegovina,BIH
Africa,AF,"Botswana, Republic of",BWA
Antarctica,AN,Bouvet Island (Bouvetoya),BVT
South America,SA,"Brazil, Federative Republic of",BRA
North America,NA,Belize,BLZ
Asia,AS,British Indian Ocean Territory (Chagos Archipelago),IOT
Oceania,OC,Solomon Islands,SLB
North America,NA,British Virgin Islands,VGB
Asia,AS,Brunei Darussalam,BRN
Europe,EU,"Bulgaria, Republic of",BGR
Asia,AS,"Myanmar, Union of",MMR
Africa,AF,"Burundi, Republic of",BDI
Europe,EU,"Belarus, Republic of",BLR
Asia,AS,"Cambodia, Kingdom of",KHM
Africa,AF,"Cameroon, Republic of",CMR
North America,NA,Canada,CAN
Africa,AF,"Cape Verde, Republic of",CPV
North America,NA,Cayman Islands,CYM
Africa,AF,Central African Republic,CAF
Asia,AS,"Sri Lanka, Democratic Socialist Republic of",LKA
Africa,AF,"Chad, Republic of",TCD
South America,SA,"Chile, Republic of",CHL
Asia,AS,"China, People's Republic of",CHN
Asia,AS,Taiwan,TWN
Asia,AS,Christmas Island,CXR
Asia,AS,Cocos (Keeling) Islands,CCK
South America,SA,"Colombia, Republic of",COL
Africa,AF,"Comoros, Union of the",COM
Africa,AF,Mayotte,MYT
Africa,AF,"Congo, Republic of the",COG
Africa,AF,"Congo, Democratic Republic of the",COD
Oceania,OC,Cook Islands,COK
North America,NA,"Costa Rica, Republic of",CRI
Europe,EU,"Croatia, Republic of",HRV
North America,NA,"Cuba, Republic of",CUB
Europe,EU,"Cyprus, Republic of",CYP
Asia,AS,"Cyprus, Republic of",CYP
Europe,EU,Czech Republic,CZE
Africa,AF,"Benin, Republic of",BEN
Europe,EU,"Denmark, Kingdom of",DNK
North America,NA,"Dominica, Commonwealth of",DMA
North America,NA,Dominican Republic,DOM
South America,SA,"Ecuador, Republic of",ECU
North America,NA,"El Salvador, Republic of",SLV
Africa,AF,"Equatorial Guinea, Republic of",GNQ
Africa,AF,"Ethiopia, Federal Democratic Republic of",ETH
